desc: I1 cache:         65536 B, 64 B, 4-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         16777216 B, 64 B, 16-way associative
cmd: ./matrix_mult 704
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
757 9 0 0 1 0 0 4 0 0
760 5 0 0 2 0 0 0 0 0
766 1 0 0 0 0 0 1 0 0
770 6 0 0 5 0 0 0 0 0
fn=_dl_map_object
601 10 1 1 4 0 0 0 0 0
2080 27 2 2 6 0 0 15 1 1
2082 2 0 0 0 0 0 2 0 0
2088 6 0 0 0 0 0 0 0 0
2089 6 0 0 3 0 0 0 0 0
2092 39 0 0 9 0 0 3 2 2
2097 49 1 1 7 0 0 0 0 0
2099 49 0 0 0 0 0 21 1 1
2103 12 0 0 6 0 0 0 0 0
2104 18 0 0 6 0 0 0 0 0
2107 2 0 0 2 0 0 0 0 0
2108 4 0 0 4 0 0 0 0 0
2109 14 1 1 0 0 0 6 0 0
2125 12 1 1 4 0 0 2 0 0
2135 6 0 0 2 0 0 0 0 0
2169 2 0 0 0 0 0 2 1 1
2171 14 0 0 0 0 0 6 0 0
2175 7 2 2 1 0 0 3 0 0
2177 2 0 0 0 0 0 0 0 0
2184 7 0 0 3 0 0 0 0 0
2188 7 1 1 2 0 0 3 0 0
2189 2 0 0 0 0 0 1 0 0
2193 3 1 1 1 0 0 0 0 0
2194 3 1 1 2 0 0 0 0 0
2196 3 0 0 0 0 0 1 0 0
2208 2 0 0 0 0 0 0 0 0
2209 9 2 2 3 0 0 1 0 0
2219 2 1 1 1 0 0 0 0 0
2220 18 2 2 4 0 0 7 0 0
2226 6 1 1 1 0 0 0 0 0
2235 1 1 1 0 0 0 1 0 0
2249 2 1 1 1 0 0 0 0 0
2251 3 0 0 1 0 0 0 0 0
2255 4 0 0 0 0 0 3 0 0
2257 3 0 0 0 0 0 0 0 0
2261 3 0 0 1 0 0 0 0 0
2269 3 1 1 2 0 0 0 0 0
2292 10 0 0 2 0 0 5 0 0
2296 3 0 0 0 0 0 0 0 0
2297 2 0 0 0 0 0 1 0 0
2314 2 1 1 1 0 0 0 0 0
2320 1 0 0 0 0 0 1 0 0
2322 6 1 1 2 0 0 1 0 0
2323 3 0 0 1 0 0 0 0 0
2327 8 1 1 1 0 0 5 0 0
2330 3 0 0 0 0 0 0 0 0
2342 11 1 1 4 0 0 2 0 0
2344 2 0 0 0 0 0 0 0 0
2388 4 0 0 2 0 0 2 0 0
2389 30 1 1 10 0 0 16 0 0
2391 21 0 0 15 0 0 0 0 0
fn=_dl_map_object_from_fd
808 26 2 2 0 0 0 18 1 1
818 8 0 0 2 0 0 8 1 1
819 2 0 0 0 0 0 2 0 0
834 37 1 1 15 0 0 2 0 0
835 10 0 0 5 0 0 0 0 0
852 6 1 1 2 0 0 0 0 0
876 8 0 0 2 0 0 2 0 0
886 6 1 1 4 0 0 0 0 0
908 8 0 0 4 0 0 0 0 0
940 4 0 0 0 0 0 0 0 0
943 18 1 1 12 0 0 14 0 0
944 6 0 0 0 0 0 0 0 0
955 6 0 0 4 0 0 2 0 0
956 10 0 0 6 0 0 4 0 0
957 6 0 0 4 0 0 2 0 0
959 4 1 1 0 0 0 0 0 0
960 10 0 0 6 0 0 0 0 0
961 4 0 0 0 0 0 2 0 0
976 2 0 0 0 0 0 2 0 0
978 2 0 0 0 0 0 2 0 0
980 18 1 1 0 0 0 4 0 0
981 2 0 0 0 0 0 2 0 0
982 2 0 0 0 0 0 2 0 0
988 112 0 0 36 0 0 0 0 0
989 127 2 2 17 1 1 0 0 0
995 6 0 0 2 0 0 0 0 0
1000 4 0 0 2 0 0 2 0 0
1001 8 0 0 2 0 0 2 0 0
1006 2 0 0 1 0 0 1 0 0
1007 1 0 0 0 0 0 0 0 0
1012 28 2 2 12 0 0 4 0 0
1017 32 0 0 12 0 0 4 0 0
1025 36 1 1 12 0 0 8 0 0
1026 16 0 0 0 0 0 4 1 1
1027 28 0 0 12 0 0 8 0 0
1029 8 0 0 4 0 0 4 0 0
1030 8 0 0 4 0 0 4 0 0
1034 8 0 0 4 0 0 0 0 0
1035 14 0 0 6 0 0 2 0 0
1039 8 0 0 4 0 0 0 0 0
1040 32 2 2 8 0 0 4 0 0
1050 4 0 0 0 0 0 0 0 0
1053 3 0 0 1 0 0 0 0 0
1057 1 1 1 0 0 0 1 1 1
1058 3 0 0 2 0 0 1 0 0
1060 6 0 0 0 0 0 1 0 0
1063 2 0 0 1 0 0 1 0 0
1066 1 0 0 0 0 0 1 0 0
1070 4 0 0 1 0 0 0 0 0
1073 6 0 0 0 0 0 2 0 0
1076 2 0 0 0 0 0 2 0 0
1077 1 0 0 0 0 0 0 0 0
1092 4 1 1 2 0 0 2 0 0
1093 2 0 0 0 0 0 0 0 0
1096 4 0 0 2 0 0 2 0 0
1097 4 0 0 2 0 0 2 0 0
1098 2 0 0 0 0 0 0 0 0
1101 6 1 1 2 0 0 0 0 0
1110 4 0 0 0 0 0 0 0 0
1120 16 1 1 10 0 0 2 0 0
1132 8 1 1 4 0 0 0 0 0
1141 6 1 1 2 0 0 2 0 0
1148 4 1 1 0 0 0 0 0 0
1163 6 0 0 2 0 0 0 0 0
1182 4 0 0 2 0 0 2 0 0
1184 12 1 1 6 0 0 0 0 0
1238 6 0 0 2 0 0 0 0 0
1239 2 0 0 1 0 0 1 0 0
1242 12 0 0 2 0 0 4 0 0
1251 6 1 1 3 0 0 0 0 0
1253 8 1 1 4 0 0 2 0 0
1255 6 0 0 4 0 0 0 0 0
1271 6 0 0 0 0 0 4 0 0
1275 6 0 0 2 0 0 0 0 0
1276 6 0 0 2 0 0 0 0 0
1293 4 1 1 2 0 0 0 0 0
1294 2 0 0 1 0 0 1 0 0
1297 16 1 1 8 0 0 8 0 0
1302 6 0 0 2 0 0 0 0 0
1312 8 0 0 4 0 0 0 0 0
1322 8 0 0 2 0 0 6 0 0
1326 10 0 0 4 0 0 0 0 0
1346 14 0 0 10 0 0 0 0 0
fn=expand_dynamic_string_token
320 18 2 2 0 0 0 10 0 0
330 12 0 0 0 0 0 6 1 1
334 8 0 0 0 0 0 4 0 0
345 12 0 0 10 0 0 0 0 0
fn=fillin_rpath
389 11 2 2 0 0 0 8 0 0
391 3 0 0 0 0 0 2 0 0
393 16 0 0 4 0 0 6 0 0
400 2 0 0 1 0 0 0 0 0
402 4 1 1 1 0 0 1 0 0
406 2 0 0 0 0 0 0 0 0
411 4 0 0 0 0 0 2 0 0
412 2 0 0 0 0 0 0 0 0
419 9 1 1 1 0 0 0 0 0
424 4 0 0 0 0 0 2 0 0
428 18 1 1 5 0 0 1 0 0
429 8 1 1 4 0 0 0 0 0
447 5 2 2 1 0 0 1 0 0
450 4 0 0 0 0 0 2 0 0
451 8 1 1 2 0 0 3 0 0
453 6 1 1 2 0 0 1 0 0
457 1 0 0 0 0 0 1 1 1
458 1 0 0 0 0 0 0 0 0
459 6 0 0 0 0 0 5 0 0
460 1 0 0 0 0 0 1 0 0
462 4 0 0 2 0 0 0 0 0
468 4 1 1 1 0 0 0 0 0
469 28 0 0 0 0 0 0 0 0
470 8 0 0 0 0 0 8 0 0
472 2 0 0 1 0 0 1 0 0
473 3 0 0 1 0 0 0 0 0
478 2 1 1 0 0 0 1 0 0
480 3 0 0 1 0 0 1 0 0
481 1 0 0 0 0 0 1 0 0
484 5 0 0 2 0 0 2 0 0
486 5 0 0 1 0 0 2 0 0
490 3 0 0 2 0 0 1 0 0
493 6 0 0 5 0 0 0 0 0
fn=open_path
1372 3 0 0 0 0 0 1 0 0
1932 8 2 2 0 0 0 5 0 0
1933 3 0 0 2 0 0 1 1 1
1936 1 0 0 0 0 0 1 0 0
1937 1 1 1 0 0 0 1 0 0
1939 3 0 0 0 0 0 1 0 0
1944 14 0 0 4 0 0 4 0 0
1951 1 0 0 0 0 0 1 0 0
1956 3 1 1 2 0 0 0 0 0
1963 7 0 0 3 0 0 5 1 1
1964 35 0 0 0 0 0 0 0 0
1967 16 0 0 8 0 0 0 0 0
1971 96 1 1 56 0 0 64 0 0
1974 16 0 0 8 0 0 8 0 0
1977 32 0 0 16 0 0 0 0 0
1980 72 1 1 48 0 0 40 0 0
1982 32 0 0 8 0 0 0 0 0
1984 16 0 0 0 0 0 0 0 0
1989 24 1 1 8 0 0 0 0 0
1990 40 0 0 32 0 0 0 0 0
1996 48 2 2 24 0 0 8 0 0
1998 72 0 0 0 0 0 32 0 0
1999 4 0 0 1 1 1 0 0 0
2001 7 0 0 0 0 0 7 0 0
2003 2 1 1 0 0 0 2 0 0
2010 30 1 1 10 0 0 10 0 0
2018 18 0 0 0 0 0 9 0 0
2046 1 0 0 0 0 0 0 0 0
2049 8 1 1 2 0 0 0 0 0
2054 2 1 1 2 0 0 0 0 0
2056 5 0 0 3 0 0 0 0 0
2059 3 0 0 1 0 0 0 0 0
2073 7 0 0 5 0 0 0 0 0
fn=open_verify.constprop.7
1598 130 1 1 10 0 0 80 1 1
1637 30 0 0 10 0 0 0 0 0
1650 8 0 0 0 0 0 8 0 0
1668 50 1 1 10 0 0 40 0 0
1670 30 0 0 0 0 0 0 0 0
1680 6 0 0 2 0 0 2 0 0
1681 6 1 1 0 0 0 4 0 0
1686 18 0 0 4 0 0 8 0 0
1688 6 0 0 0 0 0 0 0 0
1690 4 0 0 2 0 0 2 0 0
1692 4 0 0 0 0 0 0 0 0
1698 4 0 0 0 0 0 0 0 0
1714 55 5 5 35 1 1 0 0 0
1788 4 0 0 2 1 1 0 0 0
1793 4 1 1 2 0 0 0 0 0
1795 8 0 0 2 0 0 0 0 0
1801 4 0 0 0 0 0 0 0 0
1812 4 0 0 2 0 0 0 0 0
1818 6 0 0 2 0 0 0 0 0
1819 8 1 1 2 0 0 0 0 0
1820 4 0 0 2 0 0 2 0 0
1825 4 1 1 3 0 0 0 0 0
1840 84 0 0 14 0 0 2 0 0
1842 38 1 1 17 7 7 0 0 0
1855 6 0 0 0 0 0 0 0 0
1858 10 0 0 6 0 0 0 0 0
1859 6 0 0 2 0 0 0 0 0
1868 30 2 2 22 2 2 0 0 0
1870 2 0 0 0 0 0 0 0 0
1871 26 0 0 6 0 0 6 0 0
1874 6 0 0 0 0 0 0 0 0
1879 1 0 0 0 0 0 0 0 0
1880 1 0 0 0 0 0 0 0 0
1883 3 0 0 1 0 0 0 0 0
1886 2 0 0 1 0 0 0 0 0
1887 4 0 0 1 1 1 0 0 0
1888 1 0 0 1 0 0 0 0 0
1889 3 0 0 1 0 0 0 0 0
1890 4 1 1 2 0 0 0 0 0
1918 70 1 1 60 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/elf/dl-lookup.c
fn=_dl_lookup_symbol_x
554 214 0 0 0 0 0 0 0 0
555 6335 0 0 1771 104 102 0 0 0
556 5800 1 1 0 0 0 0 0 0
790 963 1 1 107 0 0 642 3 0
792 107 0 0 0 0 0 107 0 0
793 214 0 0 0 0 0 214 0 0
796 214 0 0 214 1 0 0 0 0
800 622 1 1 311 0 0 0 0 0
804 749 1 1 107 0 0 214 0 0
805 428 0 0 214 0 0 0 0 0
811 377 0 0 131 0 0 0 0 0
813 1498 1 1 642 0 0 1070 3 1
816 519 0 0 198 0 0 0 0 0
819 32 0 0 0 0 0 0 0 0
841 321 0 0 107 0 0 0 0 0
843 48 1 1 8 0 0 0 0 0
860 16 1 1 8 0 0 8 0 0
861 16 0 0 0 0 0 0 0 0
865 693 1 1 198 0 0 0 0 0
896 99 0 0 0 0 0 99 0 0
905 396 0 0 99 0 0 0 0 0
919 297 0 0 99 3 0 0 0 0
920 2 1 1 0 0 0 1 0 0
922 495 1 1 297 0 0 0 0 0
927 198 0 0 99 0 0 99 0 0
929 749 0 0 535 0 0 0 0 0
fn=_dl_setup_hash
936 32 2 2 4 0 0 20 0 0
939 12 0 0 4 0 0 0 0 0
943 4 0 0 4 0 0 0 0 0
947 8 0 0 4 4 4 4 0 0
948 4 0 0 4 0 0 0 0 0
949 4 0 0 4 2 2 0 0 0
951 12 0 0 0 0 0 0 0 0
952 4 0 0 0 0 0 4 0 0
953 12 1 1 4 0 0 4 0 0
955 4 0 0 0 0 0 4 0 0
956 4 0 0 0 0 0 0 0 0
958 4 0 0 0 0 0 4 0 0
960 12 0 0 0 0 0 4 0 0
974 24 0 0 20 0 0 0 0 0
fn=check_match
75 990 1 1 198 23 16 594 1 0
78 990 1 1 297 5 3 0 0 0
90 297 0 0 198 0 0 99 2 2
93 657 0 0 157 0 0 87 0 0
97 198 0 0 198 0 0 0 0 0
98 198 1 1 0 0 0 0 0 0
100 194 0 0 0 0 0 0 0 0
119 194 0 0 194 14 10 0 0 0
120 776 0 0 388 3 0 0 0 0
121 776 1 1 194 0 0 291 0 0
148 4 0 0 0 0 0 0 0 0
150 12 0 0 4 1 0 0 0 0
151 106 0 0 2 0 0 0 0 0
154 2 0 0 0 0 0 0 0 0
155 7 1 1 3 0 0 1 0 0
157 2 0 0 1 0 0 1 0 0
159 1 0 0 0 0 0 0 0 0
166 594 1 1 495 0 0 0 0 0
fn=do_lookup_x
180 407 3 3 206 0 0 98 0 0
294 236 0 0 0 0 0 0 0 0
338 1391 1 1 214 0 0 963 3 2
344 214 0 0 107 1 0 107 1 0
345 107 0 0 107 0 0 0 0 0
349 670 2 2 670 3 0 0 0 0
352 670 0 0 335 0 0 0 0 0
356 1340 0 0 335 0 0 335 0 0
360 670 0 0 335 3 0 0 0 0
364 1005 0 0 670 1 0 0 0 0
370 1340 1 1 335 1 0 335 0 0
374 335 0 0 0 0 0 335 0 0
375 335 0 0 0 0 0 335 0 0
378 1005 0 0 670 4 0 335 0 0
379 1005 0 0 670 0 0 335 0 0
382 335 0 0 335 0 0 0 0 0
383 670 1 1 0 0 0 0 0 0
385 335 0 0 335 41 32 0 0 0
386 321 0 0 0 0 0 107 0 0
387 670 0 0 670 0 0 0 0 0
390 1675 0 0 670 0 0 0 0 0
393 2345 0 0 0 0 0 0 0 0
396 206 0 0 206 52 51 0 0 0
397 309 1 1 103 0 0 0 0 0
398 206 0 0 0 0 0 0 0 0
400 206 0 0 103 0 0 0 0 0
403 1085 0 0 217 72 68 0 0 0
405 297 0 0 99 0 0 0 0 0
406 2214 2 2 994 0 0 1303 0 0
407 198 0 0 0 0 0 0 0 0
410 299 1 1 1 0 0 0 0 0
413 357 0 0 0 0 0 0 0 0
444 12 1 1 6 0 0 1 0 0
446 2 0 0 0 0 0 0 0 0
448 1 0 0 0 0 0 0 0 0
452 297 1 1 99 0 0 0 0 0
503 198 0 0 0 0 0 0 0 0
506 942 0 0 198 0 0 99 0 0
510 48 0 0 24 0 0 0 0 0
522 297 0 0 198 0 0 99 0 0
523 99 0 0 0 0 0 99 0 0
524 99 0 0 0 0 0 0 0 0
540 1920 0 0 640 0 0 0 0 0
541 360 0 0 0 0 0 135 0 0
544 708 0 0 236 0 0 0 0 0
547 8 0 0 0 0 0 0 0 0
548 642 0 0 535 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/elf/dl-minimal.c
fn=calloc
92 56 2 2 16 0 0 32 1 1
96 16 0 0 0 0 0 0 0 0
99 16 0 0 0 0 0 0 0 0
100 16 0 0 0 0 0 0 0 0
103 32 0 0 0 0 0 16 1 1
104 32 0 0 32 0 0 0 0 0
fn=free
109 5 1 1 0 0 0 3 0 0
111 3 0 0 2 0 0 0 0 0
118 4 0 0 3 0 0 0 0 0
fn=malloc
49 132 2 2 22 0 0 88 0 0
50 87 0 0 43 0 0 0 0 0
55 2 0 0 0 0 0 1 0 0
56 3 1 1 1 0 0 0 0 0
57 2 0 0 0 0 0 0 0 0
61 66 0 0 0 0 0 22 0 0
64 150 0 0 0 0 0 0 0 0
69 4 0 0 1 0 0 0 0 0
70 2 0 0 0 0 0 0 0 0
72 1 0 0 0 0 0 0 0 0
73 8 0 0 0 0 0 7 0 0
75 3 0 0 0 0 0 0 0 0
77 3 0 0 1 0 0 0 0 0
79 4 0 0 0 0 0 1 0 0
82 22 0 0 0 0 0 22 0 0
83 22 0 0 0 0 0 22 0 0
85 110 1 1 88 0 0 0 0 0
fn=strsep
262 16 2 2 2 0 0 10 0 0
265 8 0 0 2 1 1 0 0 0
267 4 0 0 4 0 0 0 0 0
268 4 0 0 0 0 0 0 0 0
272 91 0 0 15 0 0 0 0 0
277 56 0 0 0 0 0 0 0 0
279 112 0 0 28 0 0 0 0 0
287 14 1 1 0 0 0 0 0 0
290 2 0 0 1 0 0 1 0 0
294 12 0 0 10 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/elf/dl-misc.c
fn=_dl_name_match_p
282 295 1 1 118 0 0 118 0 0
283 354 1 1 59 0 0 177 2 2
284 62 0 0 0 0 0 0 0 0
286 59 0 0 59 0 0 0 0 0
288 238 0 0 0 0 0 0 0 0
289 441 1 1 63 2 0 189 0 0
292 60 0 0 60 0 0 0 0 0
294 56 0 0 0 0 0 0 0 0
295 295 0 0 177 0 0 0 0 0
fn=_dl_sysdep_read_whole_file
44 4 1 1 0 0 0 2 0 0
47 3 1 1 1 0 0 3 0 0
48 3 0 0 0 0 0 0 0 0
50 10 0 0 0 0 0 4 0 0
52 3 0 0 2 0 0 1 0 0
55 2 0 0 0 0 0 0 0 0
57 11 1 1 1 0 0 7 0 0
68 4 0 0 0 0 0 2 0 0
71 5 0 0 3 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/elf/dl-object.c
fn=_dl_add_to_namespace_list
31 27 2 2 6 0 0 15 0 0
33 9 0 0 3 0 0 6 0 0
35 22 0 0 3 0 0 0 0 0
38 15 0 0 5 0 0 0 0 0
40 2 0 0 0 0 0 2 0 0
42 2 0 0 0 0 0 2 0 0
45 2 0 0 0 0 0 1 0 0
46 6 1 1 3 0 0 0 0 0
47 12 0 0 6 0 0 6 0 0
48 12 0 0 0 0 0 6 0 0
50 9 0 0 3 0 0 3 0 0
51 15 0 0 12 0 0 0 0 0
fn=_dl_new_object
59 24 1 1 3 0 0 15 1 1
60 21 1 1 3 0 0 9 1 1
66 18 0 0 6 0 0 0 0 0
68 3 0 0 0 0 0 0 0 0
73 21 0 0 0 0 0 15 0 0
76 9 1 1 0 0 0 0 0 0
79 3 0 0 0 0 0 3 3 3
80 9 0 0 3 0 0 3 3 3
84 6 0 0 0 0 0 3 0 0
85 27 1 1 9 0 0 18 0 0
87 3 0 0 0 0 0 3 0 0
95 21 0 0 12 0 0 3 0 0
96 18 1 1 6 3 3 3 0 0
99 6 0 0 3 0 0 0 0 0
100 8 1 1 2 0 0 3 3 3
101 3 0 0 0 0 0 3 0 0
105 6 0 0 3 0 0 3 0 0
108 56 0 0 0 0 0 0 0 0
110 16 0 0 0 0 0 16 2 2
120 6 0 0 0 0 0 3 0 0
121 3 1 1 0 0 0 3 0 0
124 1 1 1 0 0 0 0 0 0
126 12 0 0 6 1 1 0 0 0
128 6 0 0 0 0 0 2 0 0
131 8 0 0 0 0 0 0 0 0
135 6 0 0 2 0 0 0 0 0
139 11 1 1 0 0 0 0 0 0
147 1 0 0 0 0 0 1 0 0
150 6 0 0 0 0 0 3 0 0
153 9 0 0 0 0 0 3 0 0
155 14 1 1 2 0 0 8 0 0
159 6 0 0 2 0 0 0 0 0
163 8 1 1 2 0 0 4 0 0
164 6 0 0 0 0 0 0 0 0
172 2 0 0 0 0 0 0 0 0
176 2 0 0 0 0 0 0 0 0
205 2 1 1 0 0 0 2 0 0
209 54 0 0 6 0 0 8 0 0
214 40 0 0 0 0 0 0 0 0
215 84 0 0 40 0 0 0 0 0
220 4 0 0 0 0 0 2 0 0
223 2 1 1 0 0 0 2 0 0
227 21 0 0 15 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/elf/dl-open.c
fn=_dl_find_dso_for_object
176 8 2 2 1 0 0 5 0 0
180 8 0 0 1 0 0 2 0 0
181 11 1 1 3 0 0 0 0 0
182 12 0 0 6 0 0 0 0 0
183 2 0 0 1 0 0 0 0 0
186 2 1 1 1 0 0 0 0 0
190 7 0 0 5 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/elf/dl-reloc.c
fn=_dl_protect_relro
312 24 2 2 4 0 0 12 0 0
313 24 0 0 12 0 0 0 0 0
316 8 0 0 4 0 0 0 0 0
320 8 0 0 0 0 0 0 0 0
321 36 0 0 0 0 0 16 0 0
327 16 0 0 12 0 0 0 0 0
fn=_dl_relocate_object
148 36 1 1 4 0 0 20 0 0
155 4 0 0 0 0 0 4 0 0
158 9 1 1 3 0 0 3 0 0
159 44 1 1 8 0 0 20 0 0
163 12 0 0 4 0 0 4 0 0
164 20 1 1 8 1 0 0 0 0
170 12 0 0 8 0 0 0 0 0
176 20 0 0 8 0 0 0 0 0
177 12 0 0 4 3 0 0 0 0
180 9 1 1 0 0 0 1 0 0
187 12 0 0 4 2 0 0 0 0
231 12 0 0 8 0 0 4 0 0
258 508 5 5 108 8 0 92 0 0
261 16 0 0 8 0 0 0 0 0
285 4 0 0 4 0 0 0 0 0
288 12 1 1 4 0 0 0 0 0
305 12 0 0 4 1 0 0 0 0
306 16 0 0 0 0 0 8 0 0
307 24 0 0 20 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/elf/dl-runtime.c
fn=_dl_fixup
66 14 1 1 0 0 0 10 0 0
68 4 0 0 2 0 0 2 1 0
69 6 0 0 4 1 0 2 0 0
72 6 0 0 4 2 0 0 0 0
73 14 0 0 4 1 0 2 0 0
75 6 1 1 4 0 0 0 0 0
80 4 0 0 0 0 0 0 0 0
84 6 0 0 2 1 0 0 0 0
88 6 0 0 2 1 0 0 0 0
92 4 0 0 4 2 0 0 0 0
93 6 0 0 2 0 0 0 0 0
95 10 1 1 2 1 0 0 0 0
101 2 0 0 0 0 0 0 0 0
102 6 0 0 2 0 0 0 0 0
112 26 0 0 6 1 0 18 1 0
116 8 1 1 2 0 0 0 0 0
126 14 0 0 4 0 0 0 0 0
134 2 0 0 2 0 0 0 0 0
142 8 0 0 2 0 0 0 0 0
146 8 0 0 4 0 0 0 0 0
150 12 0 0 10 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/elf/dl-sort-maps.c
fn=_dl_sort_maps
28 10 1 1 1 0 0 6 0 0
30 3 0 0 1 0 0 1 0 0
33 14 0 0 6 0 0 3 0 0
34 7 1 1 1 0 0 1 0 0
35 8 0 0 2 0 0 4 0 0
39 18 1 1 3 0 0 9 0 0
40 15 0 0 6 0 0 6 0 0
42 6 0 0 3 0 0 0 0 0
53 6 0 0 3 0 0 0 0 0
54 14 0 0 8 0 0 0 0 0
56 6 1 1 6 0 0 0 0 0
57 7 0 0 0 0 0 0 0 0
59 9 0 0 3 0 0 0 0 0
60 6 0 0 0 0 0 0 0 0
90 6 1 1 3 0 0 0 0 0
111 6 0 0 0 0 0 0 0 0
115 16 0 0 8 0 0 0 0 0
118 30 1 1 6 0 0 12 0 0
122 8 0 0 5 0 0 1 0 0
fl=/build/glibc-HFHis7/glibc-2.27/elf/dl-tls.c
fn=_dl_add_to_slotinfo
887 7 2 2 0 0 0 5 0 0
893 3 0 0 2 0 0 0 0 0
896 1 0 0 1 1 0 0 0 0
901 5 0 0 2 0 0 0 0 0
942 3 0 0 1 0 0 1 0 0
943 1 0 0 0 0 0 1 0 0
944 6 1 1 5 0 0 0 0 0
fn=_dl_allocate_tls_init
437 7 2 2 0 0 0 5 0 0
438 4 0 0 1 0 0 1 0 0
442 3 0 0 2 0 0 1 0 0
444 1 0 0 0 0 0 0 0 0
445 1 0 0 0 0 0 1 0 0
448 3 0 0 2 1 0 0 0 0
460 5 1 1 2 0 0 1 0 0
465 17 1 1 9 0 0 1 0 0
471 10 1 1 1 0 0 3 0 0
474 2 0 0 2 0 0 0 0 0
475 2 0 0 0 0 0 0 0 0
481 5 1 1 4 0 0 0 0 0
482 4 0 0 1 0 0 1 0 0
484 4 0 0 2 0 0 1 0 0
485 1 1 1 0 0 0 1 0 0
487 2 0 0 0 0 0 0 0 0
488 2 0 0 1 0 0 0 0 0
491 2 0 0 1 0 0 0 0 0
492 4 0 0 2 0 0 0 0 0
494 2 0 0 0 0 0 0 0 0
495 2 0 0 1 0 0 0 0 0
504 1 0 0 0 0 0 1 0 0
507 16 1 1 3 0 0 9 0 0
521 3 1 1 2 0 0 1 0 0
524 7 0 0 6 0 0 0 0 0
fn=_dl_allocate_tls_storage
332 7 2 2 0 0 0 5 0 0
334 1 0 0 1 0 0 0 0 0
345 1 0 0 1 0 0 0 0 0
346 3 0 0 0 0 0 2 0 0
347 4 0 0 0 0 0 0 0 0
355 4 0 0 0 0 0 0 0 0
356 1 0 0 0 0 0 0 0 0
360 313 1 1 0 0 0 305 19 19
379 1 0 0 0 0 0 1 1 1
381 2 0 0 0 0 0 1 0 0
382 2 0 0 0 0 0 0 0 0
385 6 0 0 5 0 0 0 0 0
fn=_dl_count_modids
108 2 1 1 0 0 0 1 0 0
113 2 0 0 1 0 0 0 0 0
114 2 0 0 2 0 0 0 0 0
fn=_dl_determine_tlsoffset
135 8 2 2 0 0 0 6 0 0
136 2 0 0 0 0 0 1 0 0
137 1 0 0 0 0 0 1 0 0
138 1 0 0 0 0 0 1 0 0
141 3 0 0 1 0 0 0 0 0
144 3 0 0 1 0 0 0 0 0
146 2 0 0 0 0 0 1 0 0
178 1 0 0 0 0 0 1 0 0
180 10 1 1 5 0 0 1 0 0
182 4 0 0 1 0 0 1 0 0
184 3 0 0 1 0 0 0 0 0
185 2 1 1 1 0 0 0 0 0
187 4 0 0 1 0 0 1 0 0
189 6 0 0 3 0 0 0 0 0
201 7 2 2 2 0 0 0 0 0
205 9 1 1 1 0 0 1 0 0
207 2 0 0 0 0 0 0 0 0
208 3 0 0 1 0 0 0 0 0
217 1 0 0 0 0 0 1 0 0
220 3 0 0 2 0 0 1 0 0
221 1 0 0 0 0 0 1 0 0
272 2 0 0 1 0 0 1 0 0
273 6 0 0 5 0 0 0 0 0
fn=_dl_next_tls_modid
48 7 1 1 0 0 0 5 0 0
51 4 1 1 2 0 0 0 0 0
99 1 0 0 0 0 0 1 0 0
103 6 0 0 5 0 0 0 0 0
fn=allocate_dtv
278 6 1 1 0 0 0 4 0 0
285 2 0 0 1 0 0 0 0 0
286 5 0 0 0 0 0 3 0 0
287 3 0 0 0 0 0 0 0 0
290 2 0 0 0 0 0 1 1 1
296 2 0 0 0 0 0 1 0 0
302 4 0 0 4 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/elf/dl-tunables.c
fn=__GI___tunables_init
68 371 1 1 159 0 0 0 0 0
71 104 0 0 52 0 0 0 0 0
72 104 0 0 0 0 0 0 0 0
74 4094 0 0 691 28 28 0 0 0
75 639 1 1 0 0 0 0 0 0
78 104 0 0 0 0 0 0 0 0
83 208 0 0 0 0 0 52 0 0
280 4 0 0 1 0 0 1 0 0
289 7 1 1 0 0 0 5 1 1
297 156 0 0 0 0 0 52 0 0
312 4680 1 1 52 0 0 52 0 0
318 5720 0 0 2288 0 0 0 0 0
330 416 2 2 104 0 0 104 0 0
364 6 1 1 5 0 0 0 0 0
fn=__tunable_get_val
370 153 1 1 51 0 0 85 0 0
373 85 1 1 17 9 0 0 0 0
377 8 0 0 4 0 0 4 0 0
378 2 0 0 0 0 0 0 0 0
382 30 0 0 15 1 0 15 0 0
399 68 0 0 17 2 0 0 0 0
401 85 1 1 85 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/elf/dl-tunables.h
fn=__GI___tunables_init
120 2626 0 0 1496 9 9 0 0 0
121 2176 0 0 0 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/elf/dl-version.c
fn=_dl_check_all_versions
362 8 1 1 3 0 0 4 0 0
364 1 0 0 0 0 0 0 0 0
